nohup: ignoring input
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
